customer_id,total_sessions,total_orders,total_spend,average_order_value,cart_abandonment_rate,average_discount_used,customer_satisfaction,preferred_device,city,preferred_category,total_products_purchased,total_pages_viewed,average_time_on_site,total_review_votes,preferred_payment_method
6408,4,1,1401.01,1401.01,0.50,10.00,4.25,2,83,5,5,57,1056.75,45,3
8213,2,0,0.00,NULL,0.50,0.00,4.00,1,223,3,5,25,644.50,0,1
1220,3,1,1765.86,1765.86,0.67,1.67,4.33,1,210,5,10,32,266.00,48,5
4215,4,1,3273.55,3273.55,0.50,6.25,3.50,2,196,7,11,67,1366.50,49,5
1102,3,0,0.00,NULL,0.33,13.33,4.00,1,38,4,5,44,1455.33,0,2
4985,4,1,1006.89,1006.89,0.50,5.00,3.75,2,99,7,10,62,1059.75,23,5
8298,2,0,0.00,NULL,0.50,15.00,4.00,1,4,6,5,14,1478.50,0,4
6921,3,1,2092.75,2092.75,0.00,11.67,4.33,1,30,5,6,56,1093.67,29,5
3851,3,1,2101.57,2101.57,0.33,10.00,4.33,2,185,6,8,44,1476.00,8,2
4841,3,2,2304.57,1152.29,0.33,5.00,2.67,2,87,7,5,34,797.00,54,5
7584,4,0,0.00,NULL,0.75,7.50,4.00,1,98,6,10,59,623.75,0,5
9911,5,1,2633.70,2633.70,0.60,6.00,4.20,1,78,7,17,73,721.40,35,5
3395,2,0,0.00,NULL,1.00,7.50,4.00,2,182,0,5,10,980.50,0,1
1826,4,0,0.00,NULL,0.50,12.50,4.00,1,42,7,11,72,1386.50,0,5
5560,6,1,2349.40,2349.40,0.33,5.00,4.00,2,83,6,20,68,959.33,12,3
8469,4,0,0.00,NULL,0.50,11.25,4.00,2,76,6,7,67,1056.00,0,5
5293,4,0,0.00,NULL,1.00,6.25,4.00,2,92,6,12,50,923.25,0,5
2837,1,0,0.00,NULL,1.00,0.00,4.00,1,137,3,4,2,1571.00,0,2
1414,2,0,0.00,NULL,1.00,10.00,4.00,0,150,5,5,22,1111.00,0,3
9494,5,1,7745.76,7745.76,0.80,5.00,4.20,1,210,6,15,57,822.40,44,5
2399,3,1,256.94,256.94,0.00,5.00,4.33,2,75,5,8,37,867.33,35,5
1665,3,0,0.00,NULL,0.67,11.67,4.00,1,42,7,7,51,636.00,0,5
2162,4,0,0.00,NULL,1.00,7.50,4.00,1,89,6,11,53,667.00,0,5
4388,3,1,1246.36,1246.36,0.67,10.00,3.67,1,22,6,7,43,1514.00,46,4
8306,7,2,2189.42,1094.71,0.43,10.71,4.14,2,221,7,13,114,1024.71,59,5
2438,3,1,4495.80,4495.80,0.67,0.00,4.00,1,64,6,12,30,1284.67,36,4
8367,2,1,445.64,445.64,0.50,15.00,3.00,1,34,4,7,30,1056.00,34,4
1017,2,0,0.00,NULL,0.50,5.00,4.00,1,77,6,8,20,565.50,0,0
7648,3,0,0.00,NULL,0.33,11.67,4.00,0,41,7,7,52,592.00,0,4
3541,2,1,1572.76,1572.76,0.50,7.50,3.00,1,62,5,6,24,1064.50,9,3
9643,3,2,2144.73,1072.37,0.33,13.33,4.33,1,89,7,6,32,1124.00,79,3
2274,2,0,0.00,NULL,0.50,7.50,4.00,1,83,4,3,29,939.00,0,2
5282,4,0,0.00,NULL,0.25,12.50,4.00,1,54,6,6,63,225.75,0,5
3434,3,1,648.62,648.62,0.33,15.00,4.33,1,92,5,8,42,236.67,33,1
3186,2,0,0.00,NULL,1.00,0.00,4.00,1,223,7,4,28,1042.50,0,1
8439,3,1,2060.77,2060.77,0.33,10.00,4.33,1,49,6,11,39,346.33,34,3
4626,5,0,0.00,NULL,0.60,11.00,4.00,2,76,6,9,53,959.00,0,5
4168,6,2,6306.76,3153.38,0.67,2.50,3.83,2,71,7,11,53,543.67,53,5
7620,1,0,0.00,NULL,1.00,0.00,4.00,0,149,5,2,16,1782.00,0,3
5836,4,0,0.00,NULL,0.00,13.75,4.00,1,67,4,12,73,959.75,0,4
6973,2,0,0.00,NULL,0.50,5.00,4.00,1,88,0,3,30,890.50,0,4
5009,3,0,0.00,NULL,0.00,15.00,4.00,1,63,7,8,40,789.67,0,5
7345,3,1,304.65,304.65,0.33,10.00,3.67,1,76,7,7,38,1074.67,48,5
5525,5,1,4709.60,4709.60,0.60,9.00,4.20,1,75,6,12,66,649.20,37,5
1575,4,0,0.00,NULL,0.00,12.50,4.00,1,56,4,7,37,1327.50,0,4
1351,2,1,4652.64,4652.64,0.00,15.00,3.50,0,219,7,5,24,537.00,28,4
6169,2,0,0.00,NULL,0.00,5.00,4.00,2,220,6,3,25,937.00,0,4
5622,4,0,0.00,NULL,0.75,8.75,4.00,1,74,3,9,41,824.00,0,4
7726,2,1,4252.35,4252.35,0.50,15.00,3.50,1,61,3,4,23,959.50,33,5
9050,3,2,3988.65,1994.33,0.33,8.33,3.33,2,76,3,8,39,978.33,55,4
2570,6,0,0.00,NULL,0.83,8.33,4.00,1,182,7,14,48,652.17,0,1
9614,6,3,4422.33,1474.11,0.17,2.50,3.67,2,97,7,17,81,923.17,82,5
9383,4,0,0.00,NULL,0.50,13.75,4.00,1,67,7,13,60,1159.50,0,5
5033,6,1,868.47,868.47,0.33,10.83,3.83,2,28,7,13,69,842.17,21,4
6542,1,0,0.00,NULL,1.00,5.00,4.00,1,35,5,3,18,164.00,0,2
2589,3,0,0.00,NULL,0.00,20.00,4.00,1,76,7,7,40,768.33,0,2
6812,5,1,277.66,277.66,0.60,7.00,4.20,2,76,5,12,70,1212.20,31,5
4897,3,1,551.66,551.66,0.33,10.00,4.00,1,208,7,7,39,696.67,11,5
2727,4,1,1124.67,1124.67,0.50,12.50,4.25,1,41,7,9,42,1104.75,6,2
2204,4,0,0.00,NULL,0.50,11.25,4.00,1,38,5,10,67,653.25,0,5
1571,2,1,2562.31,2562.31,0.00,7.50,3.50,1,75,7,5,34,1048.50,23,4
8585,3,1,1133.70,1133.70,0.33,5.00,4.33,1,90,3,9,30,646.00,40,2
7167,3,0,0.00,NULL,0.00,6.67,4.00,2,208,6,6,36,445.00,0,4
6684,6,1,929.06,929.06,0.67,9.17,3.83,2,92,6,17,98,1068.83,35,5
1996,6,1,3338.77,3338.77,0.67,11.67,4.00,2,45,7,14,72,949.00,5,5
1372,3,2,7627.08,3813.54,0.00,13.33,3.67,1,67,4,11,22,1100.67,7,5
1955,2,1,2123.25,2123.25,0.50,20.00,2.50,0,157,7,6,30,751.00,3,5
7763,3,0,0.00,NULL,0.67,0.00,4.00,1,32,3,9,61,172.33,0,4
3653,3,0,0.00,NULL,1.00,11.67,4.00,2,84,5,6,28,1269.67,0,4
1496,5,2,2929.30,1464.65,0.20,2.00,4.20,2,54,7,14,53,603.60,34,5
3877,2,0,0.00,NULL,0.50,7.50,4.00,1,181,7,5,26,1365.00,0,5
8287,3,0,0.00,NULL,0.33,23.33,4.00,1,46,7,7,56,1394.67,0,2
2290,4,0,0.00,NULL,0.00,8.75,4.00,2,95,4,12,32,956.00,0,5
8164,3,0,0.00,NULL,0.00,11.67,4.00,1,87,4,7,43,1138.67,0,5
5169,1,0,0.00,NULL,0.00,5.00,4.00,1,95,2,4,17,967.00,0,2
2272,4,0,0.00,NULL,0.75,3.75,4.00,1,81,4,9,64,464.50,0,4
9404,2,0,0.00,NULL,1.00,0.00,4.00,1,97,6,5,32,988.50,0,4
5664,4,0,0.00,NULL,0.50,15.00,4.00,2,54,5,13,49,425.25,0,3
7043,6,0,0.00,NULL,0.83,9.17,4.00,2,92,6,19,73,1017.33,0,4
1869,2,0,0.00,NULL,1.00,7.50,4.00,1,173,5,6,26,1022.50,0,0
3957,2,0,0.00,NULL,0.00,2.50,4.00,2,176,5,2,16,1498.50,0,4
4344,2,0,0.00,NULL,0.50,5.00,4.00,1,61,2,5,10,1089.50,0,5
6692,4,1,444.28,444.28,0.25,12.50,4.00,1,78,7,7,43,611.00,19,5
6807,2,0,0.00,NULL,0.50,2.50,4.00,1,148,3,6,34,1437.50,0,5
1566,3,1,589.15,589.15,0.67,16.67,4.33,1,89,7,7,21,797.67,22,3
6437,5,1,771.46,771.46,0.20,13.00,3.40,2,98,7,12,53,1010.40,16,4
9499,5,0,0.00,NULL,0.80,9.00,4.00,1,98,4,14,84,748.80,0,5
8076,5,1,2536.72,2536.72,0.20,11.00,4.00,2,35,6,13,57,467.80,29,3
2869,3,1,454.20,454.20,0.00,13.33,4.33,1,31,7,6,36,612.33,31,5
9212,3,0,0.00,NULL,0.67,15.00,4.00,1,62,6,5,38,982.33,0,5
7145,3,1,2531.10,2531.10,0.33,6.67,4.33,1,34,7,11,62,1363.33,38,4
1720,4,1,2791.04,2791.04,0.25,12.50,4.25,1,8,5,8,56,922.50,21,5
1512,2,0,0.00,NULL,0.00,10.00,4.00,0,40,4,5,10,764.00,0,5
2886,2,1,1603.00,1603.00,0.00,7.50,4.50,1,64,7,3,33,1006.50,0,5
1870,2,0,0.00,NULL,0.50,5.00,4.00,1,89,4,5,23,719.00,0,3
5058,3,0,0.00,NULL,0.67,6.67,4.00,2,44,6,9,38,859.00,0,2
5729,2,1,992.72,992.72,0.50,10.00,4.00,1,222,6,6,16,606.50,31,5
6157,2,0,0.00,NULL,0.50,10.00,4.00,1,58,5,5,28,973.00,0,4
6929,2,0,0.00,NULL,0.50,5.00,4.00,1,86,2,6,28,613.50,0,4
9988,6,0,0.00,NULL,0.50,9.17,4.00,2,98,7,20,47,785.00,0,5
8518,4,0,0.00,NULL,0.00,11.25,4.00,1,98,7,6,51,735.25,0,5
